,-0.29
2946.00,-7.37,-4.17,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 4
3011.00,-7.37,-4.17,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 5
3077.00,-7.37,-4.17,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 6
3142.00,-7.37,-4.17,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 7
3208.00,-6.80,-4.17,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 8
3273.00,-6.25,-5.46,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 9
3339.00,-5.53,-6.17,5.00,-3.00,24.44,0.00,0.00,21.44
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,-83.50
Current Pos-5.53,-6.17
current throttle:
8
-2
Iter: 0
3532.00,-4.50,-6.17,8.00,-2.00,27.78,0.00,0.00,20.22
Iter: 1
3639.00,-3.03,-7.10,8.00,-2.00,27.78,0.00,0.00,20.22
Iter: 2
3704.00,-1.87,-7.98,8.00,-2.00,27.78,0.00,0.00,20.22
Iter: 3
3770.00,-0.94,-7.98,8.00,-2.00,27.78,0.00,0.00,20.22
Iter: 4
3835.00,0.07,-8.71,8.00,-2.00,27.78,0.00,0.00,20.22
Iter: 5
3900.00,0.86,-9.52,8.00,-2.00,27.78,0.00,0.00,20.22
Iter: 6
3964.00,1.60,-10.77,8.00,-2.00,27.78,0.00,0.00,20.22
Iter: 7
4030.00,2.54,-12.02,8.00,-2.00,27.78,0.00,0.00,20.22
Iter: 8
4096.00,3.71,-12.77,8.00,-2.00,27.78,0.00,0.00,20.22
Iter: 9
4161.00,4.91,-12.77,8.00,-2.00,27.78,0.00,0.00,20.22
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,-17.50
Current Pos4.91,-12.77
current throttle:
5
-3
Iter: 0
4355.00,6.81,-12.77,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 1
4462.00,9.88,-13.55,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 2
4528.00,12.51,-15.40,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 3
4594.00,14.09,-17.13,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 4
4661.00,15.36,-17.99,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 5
4727.00,16.12,-18.49,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 6
4794.00,16.80,-18.49,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 7
4860.00,17.96,-19.71,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 8
4927.00,19.27,-21.04,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 9
4994.00,20.89,-21.89,5.00,-3.00,24.44,0.00,0.00,21.44
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,17,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,-50.50
Current Pos20.89,-21.89
current throttle:
2
0
Iter: 0
5190.00,23.20,-22.91,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 1
5296.00,26.09,-24.65,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 2
5360.00,28.60,-25.83,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 3
5425.00,30.02,-25.83,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 4
5489.00,30.82,-25.83,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 5
5554.00,31.58,-25.83,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 6
5618.00,32.47,-25.83,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 7
5683.00,33.47,-25.83,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 8
5747.00,34.49,-25.83,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 9
5812.00,35.47,-25.83,2.00,0.00,21.11,0.00,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,23,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,81.50
Current Pos35.47,-25.83
current throttle:
0
1
Iter: 0
6005.00,36.77,-25.83,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 1
6112.00,38.45,-25.83,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 2
6176.00,39.47,-24.70,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 3
6241.00,39.47,-24.00,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 4
6305.00,38.92,-24.00,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 5
6369.00,38.92,-24.00,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 6
6433.00,38.19,-24.00,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 7
6498.00,38.19,-23.22,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 8
6562.00,38.19,-22.39,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 9
6627.00,37.48,-22.39,0.00,1.00,0.00,0.00,21.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,23,14,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,81.50
Current Pos37.48,-22.39
current throttle:
3
0
Iter: 0
6820.00,37.48,-22.39,3.00,0.00,22.22,0.00,0.00,0.00
Iter: 1
6927.00,36.60,-20.91,3.00,0.00,22.22,0.00,0.00,0.00
Iter: 2
6991.00,36.60,-20.00,3.00,0.00,22.22,0.00,0.00,0.00
Iter: 3
7056.00,36.60,-20.00,3.00,0.00,22.22,0.00,0.00,0.00
Iter: 4
7120.00,37.14,-19.31,3.00,0.00,22.22,0.00,0.00,0.00
Iter: 5
7185.00,37.81,-18.16,3.00,0.00,22.22,0.00,0.00,0.00
Iter: 6
7249.00,38.38,-18.16,3.00,0.00,22.22,0.00,0.00,0.00
Iter: 7
7314.00,38.38,-18.74,3.00,0.00,22.22,0.00,0.00,0.00
Iter: 8
7378.00,38.38,-18.74,3.00,0.00,22.22,0.00,0.00,0.00
Iter: 9
7443.00,38.38,-18.04,3.00,0.00,22.22,0.00,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,23,24,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,-50.50
Current Pos38.38,-18.04
current throttle:
2
0
Iter: 0
7636.00,39.37,-18.04,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 1
7743.00,41.33,-18.04,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 2
7808.00,43.49,-17.50,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 3
7872.00,44.71,-17.50,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 4
7937.00,44.71,-17.50,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 5
8001.00,45.70,-18.05,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 6
8066.00,46.85,-18.60,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 7
8130.00,48.22,-18.60,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 8
8195.00,49.29,-18.60,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 9
8259.00,50.19,-18.60,2.00,0.00,21.11,0.00,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,23,34,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-83.50
Current Pos50.19,-18.60
current throttle:
3
-2
Iter: 0
8455.00,51.54,-18.60,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 1
8562.00,53.57,-18.60,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 2
8629.00,55.52,-18.60,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 3
8695.00,56.95,-19.25,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 4
8762.00,58.04,-19.91,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 5
8828.00,59.12,-19.91,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 6
8895.00,60.39,-20.61,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 7
8962.00,61.49,-21.22,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 8
9028.00,62.43,-21.87,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 9
9095.00,63.88,-22.74,3.00,-2.00,22.22,0.00,0.00,20.22
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,23,44,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,-50.50
Current Pos63.88,-22.74
current throttle:
3
-2
Iter: 0
9292.00,65.92,-22.74,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 1
9401.00,68.04,-22.74,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 2
9467.00,69.81,-24.16,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 3
9534.00,71.18,-24.72,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 4
9601.00,72.36,-24.72,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 5
9667.00,73.35,-25.23,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 6
9734.00,73.91,-26.31,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 7
9800.00,74.45,-27.10,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 8
9867.00,75.58,-28.01,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 9
9933.00,77.01,-28.53,3.00,-2.00,22.22,0.00,0.00,20.22
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,23,44,10,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,-83.50
Current Pos77.01,-28.53
current throttle:
2
-2
Iter: 0
10133.00,78.60,-29.21,2.00,-2.00,21.11,0.00,0.00,20.22
Iter: 1
10243.00,80.57,-30.70,2.00,-2.00,21.11,0.00,0.00,20.22
Iter: 2
10310.00,82.44,-31.97,2.00,-2.00,21.11,0.00,0.00,20.22
Iter: 3
10378.00,83.64,-32.75,2.00,-2.00,21.11,0.00,0.00,20.22
Iter: 4
10445.00,84.34,-33.89,2.00,-2.00,21.11,0.00,0.00,20.22
Iter: 5
10513.00,85.04,-35.26,2.00,-2.00,21.11,0.00,0.00,20.22
Iter: 6
10580.00,86.08,-36.41,2.00,-2.00,21.11,0.00,0.00,20.22
Iter: 7
10648.00,87.03,-37.05,2.00,-2.00,21.11,0.00,0.00,20.22
Iter: 8
10716.00,87.03,-37.05,2.00,-2.00,21.11,0.00,0.00,20.22
Iter: 9
10783.00,87.85,-38.10,2.00,-2.00,21.11,0.00,0.00,20.22
count grid
0,0,0,0,0,0,0,0,0,0,0,5,0,0,19,23,44,15,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,-50.50
Current Pos87.85,-38.10
current throttle:
0
-2
Iter: 0
10983.00,88.59,-39.83,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 1
11090.00,89.52,-42.34,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 2
11157.00,89.52,-44.44,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 3
11224.00,89.52,-45.60,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 4
11290.00,89.00,-46.36,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 5
11357.00,89.00,-47.23,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 6
11423.00,88.19,-48.16,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 7
11490.00,88.19,-49.06,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 8
11556.00,87.29,-49.99,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 9
11623.00,86.66,-50.87,0.00,-2.00,0.00,0.00,0.00,20.22
count grid
0,0,0,0,0,0,0,0,0,0,0,15,0,0,19,23,44,15,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,-50.50
Current Pos86.66,-50.87
current throttle:
0
-1
Iter: 0
11824.00,85.82,-51.63,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 1
11932.00,84.79,-52.80,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 2
11999.00,83.74,-54.42,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 3
12065.00,82.94,-55.46,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 4
12132.00,82.34,-55.46,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 5
12198.00,81.68,-56.58,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 6
12265.00,81.03,-57.27,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 7
12332.00,80.50,-57.27,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 8
12398.00,79.94,-58.28,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 9
12465.00,79.33,-59.00,0.00,-1.00,0.00,0.00,0.00,19.00
count grid
0,0,0,0,0,0,0,0,0,0,0,25,0,0,19,23,44,15,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,81.50
Current Pos79.33,-59.00
current throttle:
-2
1
Iter: 0
12663.00,78.34,-59.90,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 1
12773.00,76.69,-61.09,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 2
12840.00,75.01,-61.09,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 3
12908.00,73.81,-60.49,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 4
12976.00,72.78,-60.49,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 5
13043.00,71.72,-60.49,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 6
13111.00,70.81,-59.59,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 7
13178.00,69.85,-59.08,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 8
13246.00,68.78,-59.08,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 9
13314.00,67.72,-58.27,-2.00,1.00,0.00,21.11,21.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,35,0,0,19,23,44,15,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-50.50
Current Pos67.72,-58.27
current throttle:
-4
3
Iter: 0
13514.00,66.34,-58.27,-4.00,3.00,0.00,23.33,23.89,0.00
Iter: 1
13623.00,64.54,-58.27,-4.00,3.00,0.00,23.33,23.89,0.00
Iter: 2
13690.00,62.70,-57.36,-4.00,3.00,0.00,23.33,23.89,0.00
Iter: 3
13758.00,61.26,-54.68,-4.00,3.00,0.00,23.33,23.89,0.00
Iter: 4
13826.00,60.46,-51.84,-4.00,3.00,0.00,23.33,23.89,0.00
Iter: 5
13894.00,59.84,-51.84,-4.00,3.00,0.00,23.33,23.89,0.00
Iter: 6
13962.00,58.79,-51.84,-4.00,3.00,0.00,23.33,23.89,0.00
Iter: 7
14029.00,57.51,-51.84,-4.00,3.00,0.00,23.33,23.89,0.00
Iter: 8
14097.00,56.43,-51.29,-4.00,3.00,0.00,23.33,23.89,0.00
Iter: 9
14164.00,55.47,-50.58,-4.00,3.00,0.00,23.33,23.89,0.00
count grid
0,0,0,0,0,0,0,0,0,0,9,36,0,0,19,23,44,15,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,15.50
Current Pos55.47,-50.58
current throttle:
-4
3
Iter: 0
14363.00,54.11,-49.74,-4.00,3.00,0.00,23.33,23.89,0.00
Iter: 1
14473.00,52.08,-48.56,-4.00,3.00,0.00,23.33,23.89,0.00
Iter: 2
14540.00,50.25,-47.34,-4.00,3.00,0.00,23.33,23.89,0.00
Iter: 3
14608.00,49.11,-46.58,-4.00,3.00,0.00,23.33,23.89,0.00
Iter: 4
14675.00,48.06,-46.58,-4.00,3.00,0.00,23.33,23.89,0.00
Iter: 5
14743.00,46.94,-45.87,-4.00,3.00,0.00,23.33,23.89,0.00
Iter: 6
14811.00,45.97,-45.87,-4.00,3.00,0.00,23.33,23.89,0.00
Iter: 7
14878.00,45.03,-43.85,-4.00,3.00,0.00,23.33,23.89,0.00
Iter: 8
14946.00,44.24,-41.58,-4.00,3.00,0.00,23.33,23.89,0.00
Iter: 9
15013.00,43.56,-41.58,-4.00,3.00,0.00,23.33,23.89,0.00
count grid
0,0,0,0,0,0,0,0,0,0,19,36,0,0,19,23,44,15,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,81.50
Current Pos43.56,-41.58
current throttle:
-7
3
Iter: 0
15214.00,42.31,-41.58,-7.00,3.00,0.00,26.67,23.89,0.00
Iter: 1
15324.00,40.30,-40.90,-7.00,3.00,0.00,26.67,23.89,0.00
Iter: 2
15391.00,38.36,-39.60,-7.00,3.00,0.00,26.67,23.89,0.00
Iter: 3
15459.00,37.06,-38.72,-7.00,3.00,0.00,26.67,23.89,0.00
Iter: 4
15526.00,36.06,-38.17,-7.00,3.00,0.00,26.67,23.89,0.00
Iter: 5
15594.00,35.04,-37.64,-7.00,3.00,0.00,26.67,23.89,0.00
Iter: 6
15662.00,33.94,-37.07,-7.00,3.00,0.00,26.67,23.89,0.00
Iter: 7
15729.00,32.75,-37.07,-7.00,3.00,0.00,26.67,23.89,0.00
Iter: 8
15797.00,31.29,-37.07,-7.00,3.00,0.00,26.67,23.89,0.00
Iter: 9
15864.00,29.77,-36.40,-7.00,3.00,0.00,26.67,23.89,0.00
count grid
0,0,0,0,0,0,0,0,0,2,27,36,0,0,19,23,44,15,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,-50.50
Current Pos29.77,-36.40
current throttle:
-5
6
Iter: 0
16067.00,28.47,-36.40,-5.00,6.00,0.00,24.44,28.22,0.00
Iter: 1
16177.00,26.60,-34.08,-5.00,6.00,0.00,24.44,28.22,0.00
Iter: 2
16244.00,24.11,-31.43,-5.00,6.00,0.00,24.44,28.22,0.00
Iter: 3
16312.00,22.14,-29.77,-5.00,6.00,0.00,24.44,28.22,0.00
Iter: 4
16379.00,20.85,-29.77,-5.00,6.00,0.00,24.44,28.22,0.00
Iter: 5
16447.00,19.53,-29.77,-5.00,6.00,0.00,24.44,28.22,0.00
Iter: 6
16515.00,18.07,-28.52,-5.00,6.00,0.00,24.44,28.22,0.00
Iter: 7
16582.00,16.64,-27.48,-5.00,6.00,0.00,24.44,28.22,0.00
Iter: 8
16650.00,15.31,-26.47,-5.00,6.00,0.00,24.44,28.22,0.00
Iter: 9
16717.00,14.02,-25.43,-5.00,6.00,0.00,24.44,28.22,0.00
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,19,31,44,15,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,15.50
Current Pos14.02,-25.43
current throttle:
-8
5
Iter: 0
16918.00,11.95,-23.48,-8.00,5.00,0.00,27.78,26.78,0.00
Iter: 1
17028.00,8.71,-20.13,-8.00,5.00,0.00,27.78,26.78,0.00
Iter: 2
17094.00,5.72,-17.00,-8.00,5.00,0.00,27.78,26.78,0.00
Iter: 3
17161.00,3.39,-15.14,-8.00,5.00,0.00,27.78,26.78,0.00
Iter: 4
17227.00,1.33,-14.32,-8.00,5.00,0.00,27.78,26.78,0.00
Iter: 5
17294.00,-0.41,-13.54,-8.00,5.00,0.00,27.78,26.78,0.00
Iter: 6
17361.00,-2.25,-10.22,-8.00,5.00,0.00,27.78,26.78,0.00
Iter: 7
17429.00,-4.08,-5.75,-8.00,5.00,0.00,27.78,26.78,0.00
Iter: 8
17496.00,-6.03,-2.92,-8.00,5.00,0.00,27.78,26.78,0.00
Iter: 9
17562.00,-8.84,-0.97,-8.00,5.00,0.00,27.78,26.78,0.00
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,22,37,44,15,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,-50.50
Current Pos-8.84,-0.97
current throttle:
-7
8
Iter: 0
17762.00,-13.17,1.32,-7.00,8.00,0.00,26.67,31.11,0.00
Iter: 1
17870.00,-18.98,5.73,-7.00,8.00,0.00,26.67,31.11,0.00
Iter: 2
17937.00,-24.20,11.06,-7.00,8.00,0.00,26.67,31.11,0.00
Iter: 3
18004.00,-27.41,14.13,-7.00,8.00,0.00,26.67,31.11,0.00
Iter: 4
18072.00,-29.41,15.81,-7.00,8.00,0.00,26.67,31.11,0.00
Iter: 5
18140.00,-31.37,17.75,-7.00,8.00,0.00,26.67,31.11,0.00
Iter: 6
18207.00,-33.80,20.09,-7.00,8.00,0.00,26.67,31.11,0.00
Iter: 7
18275.00,-36.26,22.43,-7.00,8.00,0.00,26.67,31.11,0.00
Iter: 8
18342.00,-38.34,24.28,-7.00,8.00,0.00,26.67,31.11,0.00
Iter: 9
18410.00,-40.17,26.01,-7.00,8.00,0.00,26.67,31.11,0.00
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,22,37,44,15,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,48.50
Current Pos-40.17,26.01
current throttle:
-6
6
Iter: 0
18612.00,-42.51,28.54,-6.00,6.00,0.00,25.56,28.22,0.00
Iter: 1
18721.00,-45.77,31.75,-6.00,6.00,0.00,25.56,28.22,0.00
Iter: 2
18789.00,-49.03,35.41,-6.00,6.00,0.00,25.56,28.22,0.00
Iter: 3
18856.00,-51.30,40.17,-6.00,6.00,0.00,25.56,28.22,0.00
Iter: 4
18924.00,-52.55,44.20,-6.00,6.00,0.00,25.56,28.22,0.00
Iter: 5
18992.00,-53.59,45.84,-6.00,6.00,0.00,25.56,28.22,0.00
Iter: 6
19059.00,-55.17,46.61,-6.00,6.00,0.00,25.56,28.22,0.00
Iter: 7
19127.00,-57.00,47.14,-6.00,6.00,0.00,25.56,28.22,0.00
Iter: 8
19194.00,-58.50,47.69,-6.00,6.00,0.00,25.56,28.22,0.00
Iter: 9
19262.00,-59.84,48.82,-6.00,6.00,0.00,25.56,28.22,0.00
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,22,37,44,15,0,5,12,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-50.50
Current Pos-59.84,48.82
current throttle:
-8
4
Iter: 0
19465.00,-61.85,50.76,-8.00,4.00,0.00,27.78,25.33,0.00
Iter: 1
19574.00,-64.99,53.60,-8.00,4.00,0.00,27.78,25.33,0.00
Iter: 2
19642.00,-68.14,55.96,-8.00,4.00,0.00,27.78,25.33,0.00
Iter: 3
19709.00,-70.32,56.95,-8.00,4.00,0.00,27.78,25.33,0.00
Iter: 4
19777.00,-71.81,56.95,-8.00,4.00,0.00,27.78,25.33,0.00
Iter: 5
19845.00,-73.16,56.95,-8.00,4.00,0.00,27.78,25.33,0.00
Iter: 6
19912.00,-74.74,56.95,-8.00,4.00,0.00,27.78,25.33,0.00
Iter: 7
19980.00,-76.39,58.06,-8.00,4.00,0.00,27.78,25.33,0.00
Iter: 8
