er: 9
3145.00,-9.3.31,4.41,-1.00,-1.00,0.00,20.00,0.00,20.00
Iter: 8
3080.00,-8.31,4.41,-1.00,-1.00,0.00,20.00,0.00,20.00
Iter: 9
3145.00,-9.3þ
2181.00,-7.86,3.61,3.00,-3.00,24.44,0.00,0.00,24.44
Iter: 8
2245.00,-7.86,3.61,3.00,-3.00,24.44,0.00,0.00,24.44
Iter: 9
2310.00,-7.86,3.07,3.00,-3.00,24.44,0.00,0.00,24.44
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,-17.50
Current Pos-7.86,3.07
current throttle:
3
-3
Iter: 0
2500.00,-6.73,3.07,3.00,-3.00,24.44,0.00,0.00,24.44
Iter: 1
2607.00,-5.94,2.12,3.00,-3.00,24.44,0.00,0.00,24.44
Iter: 2
2671.00,-5.94,2.12,3.00,-3.00,24.44,0.00,0.00,24.44
Iter: 3
2736.00,-5.94,1.60,3.00,-3.00,24.44,0.00,0.00,24.44
Iter: 4
2800.00,-5.23,1.60,3.00,-3.00,24.44,0.00,0.00,24.44
Iter: 5
2865.00,-4.67,1.60,3.00,-3.00,24.44,0.00,0.00,24.44
Iter: 6
2929.00,-4.67,0.57,3.00,-3.00,24.44,0.00,0.00,24.44
Iter: 7
2994.00,-4.67,0.57,3.00,-3.00,24.44,0.00,0.00,24.44
Iter: 8
3058.00,-4.67,-0.01,3.00,-3.00,24.44,0.00,0.00,24.44
Iter: 9
3124.00,-3.58,-0.01,3.00,-3.00,24.44,0.00,0.00,24.44
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,-83.50
Current Pos-3.58,-0.01
current throttle:
3
-5
Iter: 0
3317.00,-2.86,-0.01,3.00,-5.00,24.44,0.00,0.00,28.89
Iter: 1
3424.00,-2.86,-0.79,3.00,-5.00,24.44,0.00,0.00,28.89
Iter: 2
3489.00,-2.86,-1.83,3.00,-5.00,24.44,0.00,0.00,28.89
Iter: 3
3555.00,-2.26,-1.83,3.00,-5.00,24.44,0.00,0.00,28.89
Iter: 4
3620.00,-2.26,-0.85,3.00,-5.00,24.44,0.00,0.00,28.89
Iter: 5
3686.00,-1.64,-0.03,3.00,-5.00,24.44,0.00,0.00,28.89
Iter: 6
3751.00,-1.64,-0.65,3.00,-5.00,24.44,0.00,0.00,28.89
Iter: 7
3817.00,-1.64,-2.29,3.00,-5.00,24.44,0.00,0.00,28.89
Iter: 8
3883.00,-0.67,-3.64,3.00,-5.00,24.44,0.00,0.00,28.89
Iter: 9
3948.00,0.16,-4.19,3.00,-5.00,24.44,0.00,0.00,28.89
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-50.50
Current Pos0.16,-4.19
current throttle:
5
-3
Iter: 0
4140.00,0.86,-4.81,5.00,-3.00,28.89,0.00,0.00,24.44
Iter: 1
4246.00,1.88,-6.04,5.00,-3.00,28.89,0.00,0.00,24.44
Iter: 2
4311.00,3.06,-7.55,5.00,-3.00,28.89,0.00,0.00,24.44
Iter: 3
4375.00,3.62,-8.72,5.00,-3.00,28.89,0.00,0.00,24.44
Iter: 4
4440.00,3.62,-8.72,5.00,-3.00,28.89,0.00,0.00,24.44
Iter: 5
4504.00,4.38,-8.72,5.00,-3.00,28.89,0.00,0.00,24.44
Iter: 6
4569.00,5.02,-9.56,5.00,-3.00,28.89,0.00,0.00,24.44
Iter: 7
4633.00,5.63,-10.37,5.00,-3.00,28.89,0.00,0.00,24.44
Iter: 8
4699.00,6.39,-11.42,5.00,-3.00,28.89,0.00,0.00,24.44
Iter: 9
4764.00,7.11,-12.47,5.00,-3.00,28.89,0.00,0.00,24.44
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,48.50
Current Pos7.11,-12.47
current throttle:
5
-3
Iter: 0
4957.00,8.09,-14.04,5.00,-3.00,28.89,0.00,0.00,24.44
Iter: 1
5064.00,10.00,-15.73,5.00,-3.00,28.89,0.00,0.00,24.44
Iter: 2
5131.00,12.26,-16.31,5.00,-3.00,28.89,0.00,0.00,24.44
Iter: 3
5197.00,14.20,-16.31,5.00,-3.00,28.89,0.00,0.00,24.44
Iter: 4
5264.00,15.82,-17.60,5.00,-3.00,28.89,0.00,0.00,24.44
Iter: 5
5330.00,17.03,-18.76,5.00,-3.00,28.89,0.00,0.00,24.44
Iter: 6
5397.00,18.08,-19.36,5.00,-3.00,28.89,0.00,0.00,24.44
Iter: 7
5464.00,19.15,-20.44,5.00,-3.00,28.89,0.00,0.00,24.44
Iter: 8
5530.00,20.06,-21.66,5.00,-3.00,28.89,0.00,0.00,24.44
Iter: 9
5597.00,21.27,-22.32,5.00,-3.00,28.89,0.00,0.00,24.44
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,-83.50
Current Pos21.27,-22.32
current throttle:
7
0
Iter: 0
5793.00,23.54,-23.33,7.00,0.00,33.33,0.00,0.00,0.00
Iter: 1
5900.00,26.82,-25.64,7.00,0.00,33.33,0.00,0.00,0.00
Iter: 2
5964.00,29.86,-27.59,7.00,0.00,33.33,0.00,0.00,0.00
Iter: 3
6029.00,31.65,-27.59,7.00,0.00,33.33,0.00,0.00,0.00
Iter: 4
6093.00,32.83,-26.62,7.00,0.00,33.33,0.00,0.00,0.00
Iter: 5
6158.00,34.50,-25.87,7.00,0.00,33.33,0.00,0.00,0.00
Iter: 6
6221.00,36.38,-25.87,7.00,0.00,33.33,0.00,0.00,0.00
Iter: 7
6286.00,37.73,-27.27,7.00,0.00,33.33,0.00,0.00,0.00
Iter: 8
6350.00,38.90,-27.27,7.00,0.00,33.33,0.00,0.00,0.00
Iter: 9
6415.00,40.19,-26.05,7.00,0.00,33.33,0.00,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,6,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,15.50
Current Pos40.19,-26.05
current throttle:
5
2
Iter: 0
6607.00,42.08,-25.35,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 1
6715.00,44.77,-24.59,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 2
6780.00,46.88,-23.64,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 3
6846.00,47.86,-23.64,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 4
6912.00,48.58,-24.50,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 5
6977.00,49.24,-24.50,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 6
7043.00,49.24,-22.98,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 7
7108.00,50.37,-21.29,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 8
7174.00,51.17,-21.29,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 9
7239.00,51.17,-22.65,5.00,2.00,28.89,0.00,22.22,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,16,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,15.50
Current Pos51.17,-22.65
current throttle:
3
5
Iter: 0
7433.00,51.78,-22.65,3.00,5.00,24.44,0.00,28.89,0.00
Iter: 1
7540.00,52.38,-21.33,3.00,5.00,24.44,0.00,28.89,0.00
Iter: 2
7606.00,53.17,-20.34,3.00,5.00,24.44,0.00,28.89,0.00
Iter: 3
7671.00,53.17,-19.83,3.00,5.00,24.44,0.00,28.89,0.00
Iter: 4
7737.00,53.17,-19.83,3.00,5.00,24.44,0.00,28.89,0.00
Iter: 5
7802.00,53.17,-19.20,3.00,5.00,24.44,0.00,28.89,0.00
Iter: 6
7868.00,53.17,-19.20,3.00,5.00,24.44,0.00,28.89,0.00
Iter: 7
7933.00,53.17,-18.28,3.00,5.00,24.44,0.00,28.89,0.00
Iter: 8
7999.00,53.17,-17.62,3.00,5.00,24.44,0.00,28.89,0.00
Iter: 9
8065.00,53.17,-17.01,3.00,5.00,24.44,0.00,28.89,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,26,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,15.50
Current Pos53.17,-17.01
current throttle:
1
4
Iter: 0
8260.00,54.06,-17.01,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 1
8368.00,54.06,-15.77,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 2
8433.00,54.83,-14.91,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 3
8499.00,55.36,-14.29,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 4
8564.00,55.95,-14.29,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 5
8630.00,56.55,-14.29,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 6
8695.00,56.55,-14.29,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 7
8761.00,55.76,-13.38,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 8
8826.00,55.76,-12.21,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 9
8892.00,55.76,-11.53,1.00,4.00,20.00,0.00,26.67,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,36,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,-83.50
Current Pos55.76,-11.53
current throttle:
3
6
Iter: 0
9088.00,55.23,-10.95,3.00,6.00,24.44,0.00,31.11,0.00
Iter: 1
9195.00,56.10,-10.01,3.00,6.00,24.44,0.00,31.11,0.00
Iter: 2
9261.00,57.30,-9.34,3.00,6.00,24.44,0.00,31.11,0.00
Iter: 3
9325.00,57.30,-9.34,3.00,6.00,24.44,0.00,31.11,0.00
Iter: 4
9390.00,57.30,-8.24,3.00,6.00,24.44,0.00,31.11,0.00
Iter: 5
9454.00,57.30,-7.07,3.00,6.00,24.44,0.00,31.11,0.00
Iter: 6
9519.00,57.88,-6.22,3.00,6.00,24.44,0.00,31.11,0.00
Iter: 7
9583.00,58.83,-6.22,3.00,6.00,24.44,0.00,31.11,0.00
Iter: 8
9648.00,58.83,-6.22,3.00,6.00,24.44,0.00,31.11,0.00
Iter: 9
9712.00,58.10,-5.44,3.00,6.00,24.44,0.00,31.11,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,46,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,48.50
Current Pos58.10,-5.44
current throttle:
0
6
Iter: 0
9905.00,58.10,-3.41,0.00,6.00,0.00,0.00,31.11,0.00
Iter: 1
10009.00,59.05,-1.67,0.00,6.00,0.00,0.00,31.11,0.00
Iter: 2
10074.00,59.05,-0.12,0.00,6.00,0.00,0.00,31.11,0.00
Iter: 3
10138.00,59.05,1.15,0.00,6.00,0.00,0.00,31.11,0.00
Iter: 4
10202.00,58.47,2.43,0.00,6.00,0.00,0.00,31.11,0.00
Iter: 5
10265.00,58.47,3.80,0.00,6.00,0.00,0.00,31.11,0.00
Iter: 6
10329.00,58.47,5.08,0.00,6.00,0.00,0.00,31.11,0.00
Iter: 7
10392.00,57.94,6.33,0.00,6.00,0.00,0.00,31.11,0.00
Iter: 8
10456.00,57.94,7.70,0.00,6.00,0.00,0.00,31.11,0.00
Iter: 9
10519.00,57.32,9.12,0.00,6.00,0.00,0.00,31.11,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,48,0,0,0,25,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-83.50
Current Pos57.32,9.12
current throttle:
-1
5
Iter: 0
10712.00,57.32,10.62,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 1
10820.00,56.17,12.85,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 2
10887.00,55.21,16.11,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 3
10953.00,54.29,18.76,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 4
11020.00,53.55,18.76,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 5
11086.00,53.55,17.49,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 6
11153.00,52.59,18.88,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 7
11219.00,51.96,21.43,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 8
11286.00,51.96,22.98,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 9
11353.00,51.23,24.83,-1.00,5.00,0.00,20.00,28.89,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,48,0,0,0,25,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,-83.50
Current Pos51.23,24.83
current throttle:
-3
2
Iter: 0
11550.00,50.16,27.24,-3.00,2.00,0.00,24.44,22.22,0.00
Iter: 1
11659.00,48.41,28.10,-3.00,2.00,0.00,24.44,22.22,0.00
Iter: 2
11725.00,46.89,28.10,-3.00,2.00,0.00,24.44,22.22,0.00
Iter: 3
11792.00,45.87,28.10,-3.00,2.00,0.00,24.44,22.22,0.00
Iter: 4
11858.00,45.20,28.78,-3.00,2.00,0.00,24.44,22.22,0.00
Iter: 5
11925.00,44.66,28.78,-3.00,2.00,0.00,24.44,22.22,0.00
Iter: 6
11992.00,44.01,30.36,-3.00,2.00,0.00,24.44,22.22,0.00
Iter: 7
12058.00,43.13,31.69,-3.00,2.00,0.00,24.44,22.22,0.00
Iter: 8
12125.00,42.24,31.14,-3.00,2.00,0.00,24.44,22.22,0.00
Iter: 9
12191.00,41.71,29.86,-3.00,2.00,0.00,24.44,22.22,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,48,0,0,0,25,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,-83.50
Current Pos41.71,29.86
current throttle:
-5
4
Iter: 0
12390.00,40.95,29.86,-5.00,4.00,0.00,28.89,26.67,0.00
Iter: 1
12498.00,39.49,31.88,-5.00,4.00,0.00,28.89,26.67,0.00
Iter: 2
12565.00,38.29,33.14,-5.00,4.00,0.00,28.89,26.67,0.00
Iter: 3
12632.00,37.76,34.71,-5.00,4.00,0.00,28.89,26.67,0.00
Iter: 4
12698.00,37.76,36.31,-5.00,4.00,0.00,28.89,26.67,0.00
Iter: 5
12765.00,36.88,35.42,-5.00,4.00,0.00,28.89,26.67,0.00
Iter: 6
12831.00,36.04,33.57,-5.00,4.00,0.00,28.89,26.67,0.00
Iter: 7
12898.00,35.13,33.57,-5.00,4.00,0.00,28.89,26.67,0.00
Iter: 8
12964.00,34.40,35.63,-5.00,4.00,0.00,28.89,26.67,0.00
Iter: 9
13031.00,34.40,36.61,-5.00,4.00,0.00,28.89,26.67,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,48,0,0,0,25,0,30,0,0,0,0,0,8,0,0,0,0,0,0,0,
Sampled Pos-50.50,81.50
Current Pos34.40,36.61
current throttle:
-2
2
Iter: 0
13229.00,33.39,37.31,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 1
13336.00,32.54,38.19,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 2
13403.00,31.70,38.19,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 3
13469.00,30.66,38.19,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 4
13536.00,29.62,39.26,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 5
13602.00,28.98,40.25,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 6
13669.00,28.40,40.76,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 7
13735.00,27.81,41.49,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 8
13802.00,27.19,42.38,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 9
13869.00,26.55,41.63,-2.00,2.00,0.00,22.22,22.22,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,48,0,0,0,25,0,30,0,0,0,0,8,10,0,0,0,0,0,0,0,
Sampled Pos81.50,48.50
Current Pos26.55,41.63
current throttle:
-5
-1
Iter: 0
14067.00,26.03,40.38,-5.00,-1.00,0.00,28.89,0.00,20.00
Iter: 1
14177.00,25.21,41.02,-5.00,-1.00,0.00,28.89,0.00,20.00
Iter: 2
14244.00,24.15,42.30,-5.00,-1.00,0.00,28.89,0.00,20.00
Iter: 3
14312.00,23.24,42.30,-5.00,-1.00,0.00,28.89,0.00,20.00
Iter: 4
14380.00,22.44,41.79,-5.00,-1.00,0.00,28.89,0.00,20.00
Iter: 5
14447.00,22.44,40.78,-5.00,-1.00,0.00,28.89,0.00,20.00
Iter: 6
14515.00,21.81,39.87,-5.00,-1.00,0.00,28.89,0.00,20.00
Iter: 7
14582.00,20.61,38.97,-5.00,-1.00,0.00,28.89,0.00,20.00
Iter: 8
14650.00,18.94,38.13,-5.00,-1.00,0.00,28.89,0.00,20.00
Iter: 9
14717.00,18.13,37.20,-5.00,-1.00,0.00,28.89,0.00,20.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,48,0,0,0,25,0,30,0,0,0,0,18,10,0,0,0,0,0,0,0,
Sampled Pos-83.50,-17.50
Current Pos18.13,37.20
current throttle:
-5
-3
Iter: 0
14920.00,17.60,36.64,-5.00,-3.00,0.00,28.89,0.00,24.44
Iter: 1
15030.00,16.37,36.64,-5.00,-3.00,0.00,28.89,0.00,24.44
Iter: 2
15097.00,14.74,36.64,-5.00,-3.00,0.00,28.89,0.00,24.44
Iter: 3
15165.00,13.29,35.49,-5.00,-3.00,0.00,28.89,0.00,24.44
Iter: 4
15233.00,12.09,34.72,-5.00,-3.00,0.00,28.89,0.00,24.44
Iter: 5
15300.00,11.11,33.46,-5.00,-3.00,0.00,28.89,0.00,24.44
Iter: 6
15368.00,10.21,31.93,-5.00,-3.00,0.00,28.89,0.00,24.44
Iter: 7
15435.00,9.25,31.93,-5.00,-3.00,0.00,28.89,0.00,24.44
Iter: 8
15502.00,8.41,31.93,-5.00,-3.00,0.00,28.89,0.00,24.44
Iter: 9
15568.00,7.56,31.93,-5.00,-3.00,0.00,28.89,0.00,24.44
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,48,0,0,0,25,4,30,0,0,0,0,24,10,0,0,0,0,0,0,0,
Sampled Pos-17.50,-50.50
Current Pos7.56,31.93
current throttle:
-6
-3
Iter: 0
15769.00,6.26,31.26,-6.00,-3.00,0.00,31.11,0.00,24.44
Iter: 1
15878.00,4.60,30.21,-6.00,-3.00,0.00,31.11,0.00,24.44
Iter: 2
15944.00,2.88,30.21,-6.00,-3.00,0.00,31.11,0.00,24.44
Iter: 3
16011.00,0.64,30.21,-6.00,-3.00,0.00,31.11,0.00,24.44
Iter: 4
16077.00,-1.76,29.02,-6.00,-3.00,0.00,31.11,0.00,24.44
Iter: 5
16145.00,-3.27,27.18,-6.00,-3.00,0.00,31.11,0.00,24.44
Iter: 6
16212.00,-4.40,26.32,-6.00,-3.00,0.00,31.11,0.00,24.44
Iter: 7
16280.00,-5.68,26.32,-6.00,-3.00,0.00,31.11,0.00,24.44
Iter: 8
16348.00,-6.76,25.44,-6.00,-3.00,0.00,31.11,0.00,24.44
Iter: 9
16415.00,-8.07,25.44,-6.00,-3.00,0.00,31.11,0.00,24.44
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,48,0,0,0,31,8,30,0,0,0,0,24,10,0,0,0,0,0,0,0,
Sampled Pos-50.50,15.50
Current Pos-8.07,25.44
current throttle:
-8
-2
Iter: 0
16616.00,-10.72,24.91,-8.00,-2.00,0.00,35.56,0.00,22.22
Iter: 1
16727.00,-14.33,23.42,-8.00,-2.00,0.00,35.56,0.00,22.22
Iter: 2
16795.00,-17.99,20.80,-8.00,-2.00,0.00,35.56,0.00,22.22
Iter: 3
16864.00,-20.94,18.72,-8.00,-2.00,0.00,35.56,0.00,22.22
Iter: 4
16932.00,-22.43,17.45,-8.00,-2.00,0.00,35.56,0.00,22.22
Iter: 5
17001.00,-23.34,16.53,-8.00,-2.00,0.00,35.56,0.00,22.22
Iter: 6
17070.00,-24.77,15.53,-8.00,-2.00,0.00,35.56,0.00,22.22
Iter: 7
17138.00,-26.30,14.02,-8.00,-2.00,0.00,35.56,0.00,22.22
Iter: 8
17208.00,-27.91,12.53,-8.00,-2.00,0.00,35.56,0.00,22.22
Iter: 9
17276.00,-30.31,12.53,-8.00,-2.00,0.00,35.56,0.00,22.22
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,48,0,0,0,41,8,30,0,0,0,0,24,10,0,0,0,0,0,0,0,
Sampled Pos-83.50,15.50
Current Pos-30.31,12.53
current throttle:
-8
-3
Iter: 0
17479.00,-33.47,11.50,-8.00,-3.00,0.00,35.56,0.00,24.44
Iter: 1
17590.00,-37.26,9.17,-8.00,-3.00,0.00,35.56,0.00,24.44
Iter: 2
17657.00,-40.78,6.14,-8.00,-3.00,0.00,35.56,0.00,24.44
Iter: 3
17725.00,-42.61,4.06,-8.00,-3.00,0.00,35.56,0.00,24.44
Iter: 4
17793.00,-43.53,3.36,-8.00,-3.00,0.00,35.56,0.00,24.44
Iter: 5
17860.00,-44.83,3.36,-8.00,-3.00,0.00,35.56,0.00,24.44
Iter: 6
17928.00,-46.10,1.77,-8.00,-3.00,0.00,35.56,0.00,24.44
Iter: 7
17995.00,-47.16,1.21,-8.00,-3.00,0.00,35.56,0.00,24.44
Iter: 8
18063.00,-48.78,1.21,-8.00,-3.00,0.00,35.56,0.00,24.44
Iter: 9
18130.00,-50.66,0.62,-8.00,-3.00,0.00,35.56,0.00,24.44
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,48,0,0,9,42,8,30,0,0,0,0,24,10,0,0,0,0,0,0,0,
Sampled Pos-83.50,-17.50
Current Pos-50.66,0.62
current throttle:
-6
-5
Iter: 0
18333.00,-52.50,-1.05,-6.00,-5.00,0.00,31.11,0.00,28.89
Iter: 1
18444.00,-55.05,-2.57,-6.00,-5.00,0.00,31.11,0.00,28.89
Iter: 2
18512.00,-57.59,-5.17,-6.00,-5.00,0.00,31.11,0.00,28.89
Iter: 3
18581.00,-59.03,-7.61,-6.00,-5.00,0.00,31.11,0.00,28.89
Iter: 4
18650.00,-59.82,-9.04,-6.00,-5.00,0.00,31.11,0.00,28.89
Iter: 5
18718.00,-60.41,-10.51,-6.00,-5.00,0.00,31.11,0.00,28.89
Iter: 6
18788.00,-61.05,-12.41,-6.00,-5.00,0.00,31.11,0.00,28.89
Iter: 7
18857.00,-62.24,-13.39,-6.00,-5.00,0.00,31.11,0.00,28.89
Iter: 8
18927.00,-63.56,-13.39,-6.00,-5.00,0.00,31.11,0.00,28.89
Iter: 9
18997.00,-64.27,-14.53,-6.00,-5.00,0.00,31.11,0.00,28.89
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,26,48,0,0,9,42,8,30,0,0,0,0,24,10,0,0,0,0,0,0,0,
Sampled Pos81.50,-17.50
Current Pos-64.27,-14.53
current throttle:
-6
-4
Iter: 0
19204.00,-64.27,-16.57,-6.00,-4.00,0.00,31.11,0.00,26.67
Iter: 1
19315.00,-65.23,-18.82,-6.00,-4.00,0.00,31.11,0.00,26.67
Iter: 2
19385.00,-66.82,-21.08,-6.00,-4.00,0.00,31.11,0.00,26.67
Iter: 3
19454.00,-68.12,-22.53,-6.00,-4.00,0.00,31.11,0.00,26.67
Iter: 4
19524.00,-68.68,-22.53,-6.00,-4.00,0.00,31.11,0.00,26.67
Iter: 5
19594.00,-68.68,-22.53,-6.00,-4.00,0.00,31.11,0.00,26.67
Iter: 6
19663.00,-69.81,-22.53,-6.00,-4.00,0.00,31.11,0.00,26.67
Iter: 7
19733.00,-70.74,-25.15,-6.00,-4.00,0.00,31.11,0.00,26.67
Iter: 8
19804.00,-71.43,-27.94,-6.00,-4.00,0.00,31.11,0.00,26.67
Iter: 9
19873.00,-71.43,-28.67,-6.00,-4.00,0.00,31.11,0.00,26.67
count grid
