2115.00,-27.92,0.29,1.00,-1.00,40.00,0.00,0.00,40.00
Iter: 4
2181.00,-27.92,-0.56,1.00,-1.00,40.00,0.00,0.00,40.00
Iter: 5
2246.00,-27.92,-0.56,1.00,-1.00,40.00,0.00,0.00,40.00
Iter: 6
2314.00,-27.92,-1.15,1.00,-1.00,40.00,0.00,0.00,40.00
Iter: 7
2380.00,-27.92,-1.15,1.00,-1.00,40.00,0.00,0.00,40.00
Iter: 8
2447.00,-27.16,-1.15,1.00,-1.00,40.00,0.00,0.00,40.00
Iter: 9
2512.00,-27.16,-0.61,1.00,-1.00,40.00,0.00,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-50.50
Current Pos-27.16,-0.61
current throttle:
1
-4
Iter: 0
2707.00,-27.16,-0.61,1.00,-4.00,40.00,0.00,0.00,47.00
Iter: 1
2816.00,-27.16,-1.27,1.00,-4.00,40.00,0.00,0.00,47.00
Iter: 2
2882.00,-27.16,-1.27,1.00,-4.00,40.00,0.00,0.00,47.00
Iter: 3
2949.00,-26.50,-1.27,1.00,-4.00,40.00,0.00,0.00,47.00
Iter: 4
3015.00,-26.50,-1.89,1.00,-4.00,40.00,0.00,0.00,47.00
Iter: 5
3082.00,-26.50,-1.89,1.00,-4.00,40.00,0.00,0.00,47.00
Iter: 6
3148.00,-25.97,-1.89,1.00,-4.00,40.00,0.00,0.00,47.00
Iter: 7
3215.00,-25.97,-1.89,1.00,-4.00,40.00,0.00,0.00,47.00
Iter: 8
3281.00,-25.97,-1.89,1.00,-4.00,40.00,0.00,0.00,47.00
Iter: 9
3348.00,-25.97,-1.89,1.00,-4.00,40.00,0.00,0.00,47.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,-17.50
Current Pos-25.97,-1.89
current throttle:
1
-4
Iter: 0
3544.00,-25.97,-1.89,1.00,-4.00,40.00,0.00,0.00,47.00
Iter: 1
3652.00,-25.42,-2.41,1.00,-4.00,40.00,0.00,0.00,47.00
Iter: 2
3719.00,-25.42,-2.41,1.00,-4.00,40.00,0.00,0.00,47.00
Iter: 3
3785.00,-24.85,-2.97,1.00,-4.00,40.00,0.00,0.00,47.00
Iter: 4
3852.00,-24.85,-2.97,1.00,-4.00,40.00,0.00,0.00,47.00
Iter: 5
3918.00,-24.85,-2.97,1.00,-4.00,40.00,0.00,0.00,47.00
Iter: 6
3985.00,-24.85,-2.97,1.00,-4.00,40.00,0.00,0.00,47.00
Iter: 7
4051.00,-24.85,-2.97,1.00,-4.00,40.00,0.00,0.00,47.00
Iter: 8
4118.00,-24.85,-2.97,1.00,-4.00,40.00,0.00,0.00,47.00
Iter: 9
4185.00,-24.85,-2.97,1.00,-4.00,40.00,0.00,0.00,47.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,81.50
Current Pos-24.85,-2.97
current throttle:
3
-6
Iter: 0
4378.00,-24.11,-3.71,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 1
4487.00,-24.11,-3.71,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 2
4553.00,-24.11,-3.71,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 3
4620.00,-23.50,-4.62,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 4
4686.00,-23.50,-4.62,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 5
4753.00,-23.50,-3.51,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 6
4819.00,-23.50,-3.51,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 7
4886.00,-23.50,-4.36,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 8
4953.00,-23.50,-4.36,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 9
5019.00,-22.87,-5.26,3.00,-6.00,44.67,0.00,0.00,51.67
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-83.50
Current Pos-22.87,-5.26
current throttle:
4
-4
Iter: 0
5215.00,-22.87,-5.81,4.00,-4.00,47.00,0.00,0.00,47.00
Iter: 1
5323.00,-21.99,-5.81,4.00,-4.00,47.00,0.00,0.00,47.00
Iter: 2
5390.00,-21.99,-5.15,4.00,-4.00,47.00,0.00,0.00,47.00
Iter: 3
5456.00,-21.99,-5.15,4.00,-4.00,47.00,0.00,0.00,47.00
Iter: 4
5523.00,-21.99,-5.15,4.00,-4.00,47.00,0.00,0.00,47.00
Iter: 5
5590.00,-21.99,-5.15,4.00,-4.00,47.00,0.00,0.00,47.00
Iter: 6
5656.00,-21.99,-5.15,4.00,-4.00,47.00,0.00,0.00,47.00
Iter: 7
5723.00,-21.99,-6.07,4.00,-4.00,47.00,0.00,0.00,47.00
Iter: 8
5789.00,-21.36,-6.07,4.00,-4.00,47.00,0.00,0.00,47.00
Iter: 9
5856.00,-21.36,-6.07,4.00,-4.00,47.00,0.00,0.00,47.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,-17.50
Current Pos-21.36,-6.07
current throttle:
4
-1
Iter: 0
6050.00,-21.36,-6.07,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 1
6159.00,-21.36,-6.07,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 2
6225.00,-20.84,-6.07,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 3
6292.00,-20.84,-6.07,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 4
6359.00,-20.84,-6.07,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 5
6425.00,-20.84,-6.63,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 6
6492.00,-20.84,-6.63,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 7
6558.00,-20.20,-7.30,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 8
6625.00,-20.20,-7.80,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 9
6691.00,-19.57,-7.25,4.00,-1.00,47.00,0.00,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,81.50
Current Pos-19.57,-7.25
current throttle:
2
2
Iter: 0
6885.00,-19.57,-6.37,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 1
6992.00,-19.57,-6.37,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 2
7058.00,-19.57,-6.37,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 3
7123.00,-19.57,-6.37,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 4
7189.00,-18.99,-6.37,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 5
7255.00,-18.99,-6.37,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 6
7320.00,-18.99,-6.37,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 7
7386.00,-18.99,-6.37,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 8
7451.00,-18.99,-6.37,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 9
7517.00,-18.27,-6.37,2.00,2.00,42.33,0.00,42.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,48.50
Current Pos-18.27,-6.37
current throttle:
-1
3
Iter: 0
7710.00,-18.27,-6.37,-1.00,3.00,0.00,45.00,44.67,0.00
Iter: 1
7819.00,-18.27,-5.84,-1.00,3.00,0.00,45.00,44.67,0.00
Iter: 2
7885.00,-18.27,-4.86,-1.00,3.00,0.00,45.00,44.67,0.00
Iter: 3
7952.00,-18.27,-4.86,-1.00,3.00,0.00,45.00,44.67,0.00
Iter: 4
8018.00,-18.27,-4.86,-1.00,3.00,0.00,45.00,44.67,0.00
Iter: 5
8085.00,-18.96,-4.86,-1.00,3.00,0.00,45.00,44.67,0.00
Iter: 6
8152.00,-18.96,-4.86,-1.00,3.00,0.00,45.00,44.67,0.00
Iter: 7
8218.00,-18.96,-3.98,-1.00,3.00,0.00,45.00,44.67,0.00
Iter: 8
8285.00,-18.96,-3.98,-1.00,3.00,0.00,45.00,44.67,0.00
Iter: 9
8351.00,-19.57,-3.98,-1.00,3.00,0.00,45.00,44.67,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,81.50
Current Pos-19.57,-3.98
current throttle:
-3
4
Iter: 0
8547.00,-19.57,-2.75,-3.00,4.00,0.00,49.44,47.00,0.00
Iter: 1
8655.00,-20.14,-1.95,-3.00,4.00,0.00,49.44,47.00,0.00
Iter: 2
8722.00,-20.14,-1.95,-3.00,4.00,0.00,49.44,47.00,0.00
Iter: 3
8788.00,-20.99,-3.00,-3.00,4.00,0.00,49.44,47.00,0.00
Iter: 4
8855.00,-20.99,-3.00,-3.00,4.00,0.00,49.44,47.00,0.00
Iter: 5
8922.00,-20.99,-2.40,-3.00,4.00,0.00,49.44,47.00,0.00
Iter: 6
8988.00,-20.99,-2.40,-3.00,4.00,0.00,49.44,47.00,0.00
Iter: 7
9055.00,-21.60,-2.40,-3.00,4.00,0.00,49.44,47.00,0.00
Iter: 8
9121.00,-21.60,-1.36,-3.00,4.00,0.00,49.44,47.00,0.00
Iter: 9
9188.00,-21.60,-0.67,-3.00,4.00,0.00,49.44,47.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,48.50
Current Pos-21.60,-0.67
current throttle:
-1
4
Iter: 0
9382.00,-22.12,-0.67,-1.00,4.00,0.00,45.00,47.00,0.00
Iter: 1
9491.00,-22.12,-0.67,-1.00,4.00,0.00,45.00,47.00,0.00
Iter: 2
9558.00,-23.02,-1.20,-1.00,4.00,0.00,45.00,47.00,0.00
Iter: 3
9624.00,-23.02,-1.20,-1.00,4.00,0.00,45.00,47.00,0.00
Iter: 4
9691.00,-23.53,-0.39,-1.00,4.00,0.00,45.00,47.00,0.00
Iter: 5
9757.00,-23.53,-0.39,-1.00,4.00,0.00,45.00,47.00,0.00
Iter: 6
9824.00,-23.53,-0.39,-1.00,4.00,0.00,45.00,47.00,0.00
Iter: 7
9890.00,-23.53,0.25,-1.00,4.00,0.00,45.00,47.00,0.00
Iter: 8
9956.00,-23.53,1.27,-1.00,4.00,0.00,45.00,47.00,0.00
Iter: 9
10021.00,-24.14,1.27,-1.00,4.00,0.00,45.00,47.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-50.50
Current Pos-24.14,1.27
current throttle:
1
3
Iter: 0
10216.00,-24.14,0.45,1.00,3.00,40.00,0.00,44.67,0.00
Iter: 1
10323.00,-24.81,1.02,1.00,3.00,40.00,0.00,44.67,0.00
Iter: 2
10389.00,-24.81,2.00,1.00,3.00,40.00,0.00,44.67,0.00
Iter: 3
10455.00,-24.81,2.00,1.00,3.00,40.00,0.00,44.67,0.00
Iter: 4
10520.00,-24.81,1.49,1.00,3.00,40.00,0.00,44.67,0.00
Iter: 5
10586.00,-24.81,1.49,1.00,3.00,40.00,0.00,44.67,0.00
Iter: 6
10651.00,-24.81,1.49,1.00,3.00,40.00,0.00,44.67,0.00
Iter: 7
10717.00,-24.26,1.49,1.00,3.00,40.00,0.00,44.67,0.00
Iter: 8
10782.00,-24.26,2.47,1.00,3.00,40.00,0.00,44.67,0.00
Iter: 9
10848.00,-24.26,2.47,1.00,3.00,40.00,0.00,44.67,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,-50.50
Current Pos-24.26,2.47
current throttle:
-1
2
Iter: 0
11041.00,-24.26,1.67,-1.00,2.00,0.00,45.00,42.33,0.00
Iter: 1
11150.00,-24.26,1.67,-1.00,2.00,0.00,45.00,42.33,0.00
Iter: 2
11216.00,-24.26,2.63,-1.00,2.00,0.00,45.00,42.33,0.00
Iter: 3
11283.00,-24.26,3.26,-1.00,2.00,0.00,45.00,42.33,0.00
Iter: 4
11350.00,-24.26,3.26,-1.00,2.00,0.00,45.00,42.33,0.00
Iter: 5
11416.00,-24.26,3.26,-1.00,2.00,0.00,45.00,42.33,0.00
Iter: 6
11483.00,-24.26,3.26,-1.00,2.00,0.00,45.00,42.33,0.00
Iter: 7
11549.00,-24.26,3.26,-1.00,2.00,0.00,45.00,42.33,0.00
Iter: 8
11616.00,-24.26,3.99,-1.00,2.00,0.00,45.00,42.33,0.00
Iter: 9
11682.00,-24.26,3.99,-1.00,2.00,0.00,45.00,42.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,15.50
Current Pos-24.26,3.99
current throttle:
-1
0
Iter: 0
11878.00,-24.96,3.99,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 1
11985.00,-24.96,3.99,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 2
12051.00,-25.69,3.45,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 3
12116.00,-25.69,3.45,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 4
12182.00,-25.69,4.13,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 5
12248.00,-26.30,4.13,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 6
12313.00,-26.30,4.13,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 7
12379.00,-26.30,4.13,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 8
12444.00,-26.30,4.13,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 9
12510.00,-26.30,4.13,-1.00,0.00,0.00,45.00,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,-83.50
Current Pos-26.30,4.13
current throttle:
-1
2
Iter: 0
12704.00,-26.30,3.44,-1.00,2.00,0.00,45.00,42.33,0.00
Iter: 1
12813.00,-27.01,3.44,-1.00,2.00,0.00,45.00,42.33,0.00
Iter: 2
12879.00,-27.01,3.44,-1.00,2.00,0.00,45.00,42.33,0.00
Iter: 3
12946.00,-27.69,4.03,-1.00,2.00,0.00,45.00,42.33,0.00
Iter: 4
13012.00,-27.69,4.03,-1.00,2.00,0.00,45.00,42.33,0.00
Iter: 5
13079.00,-27.69,4.03,-1.00,2.00,0.00,45.00,42.33,0.00
Iter: 6
13146.00,-27.69,4.03,-1.00,2.00,0.00,45.00,42.33,0.00
Iter: 7
13212.00,-27.69,4.68,-1.00,2.00,0.00,45.00,42.33,0.00
Iter: 8
13279.00,-27.69,4.68,-1.00,2.00,0.00,45.00,42.33,0.00
Iter: 9
13345.00,-28.25,4.68,-1.00,2.00,0.00,45.00,42.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,48.50
Current Pos-28.25,4.68
current throttle:
2
-1
Iter: 0
13541.00,-28.25,4.68,2.00,-1.00,42.33,0.00,0.00,40.00
Iter: 1
13649.00,-28.25,3.90,2.00,-1.00,42.33,0.00,0.00,40.00
Iter: 2
13716.00,-28.25,3.90,2.00,-1.00,42.33,0.00,0.00,40.00
Iter: 3
13783.00,-28.25,3.90,2.00,-1.00,42.33,0.00,0.00,40.00
Iter: 4
13849.00,-28.25,4.98,2.00,-1.00,42.33,0.00,0.00,40.00
Iter: 5
13916.00,-28.25,4.98,2.00,-1.00,42.33,0.00,0.00,40.00
Iter: 6
13982.00,-28.25,4.98,2.00,-1.00,42.33,0.00,0.00,40.00
Iter: 7
14049.00,-28.25,4.16,2.00,-1.00,42.33,0.00,0.00,40.00
Iter: 8
14115.00,-27.74,4.16,2.00,-1.00,42.33,0.00,0.00,40.00
Iter: 9
14182.00,-27.74,3.52,2.00,-1.00,42.33,0.00,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,-50.50
Current Pos-27.74,3.52
current throttle:
4
2
Iter: 0
14376.00,-27.74,3.01,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 1
14483.00,-27.14,2.19,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 2
14548.00,-27.14,2.19,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 3
14614.00,-26.50,3.11,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 4
14680.00,-26.50,4.02,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 5
14745.00,-26.50,4.02,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 6
14811.00,-26.50,4.02,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 7
14876.00,-26.50,4.02,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 8
14942.00,-26.50,4.02,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 9
15007.00,-25.91,4.02,4.00,2.00,47.00,0.00,42.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,15.50
Current Pos-25.91,4.02
current throttle:
4
-1
Iter: 0
15201.00,-25.91,4.02,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 1
15309.00,-25.91,4.02,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 2
15376.00,-24.94,3.37,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 3
15442.00,-24.94,3.37,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 4
15509.00,-24.94,3.88,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 5
15576.00,-24.94,3.88,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 6
15642.00,-24.94,3.88,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 7
15709.00,-24.94,3.14,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 8
15775.00,-24.23,3.14,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 9
15842.00,-24.23,2.11,4.00,-1.00,47.00,0.00,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,-50.50
Current Pos-24.23,2.11
current throttle:
4
-2
Iter: 0
16036.00,-24.23,2.11,4.00,-2.00,47.00,0.00,0.00,42.33
Iter: 1
16145.00,-23.66,2.70,4.00,-2.00,47.00,0.00,0.00,42.33
Iter: 2
16211.00,-23.66,2.70,4.00,-2.00,47.00,0.00,0.00,42.33
Iter: 3
16278.00,-23.66,2.70,4.00,-2.00,47.00,0.00,0.00,42.33
Iter: 4
16345.00,-23.66,2.70,4.00,-2.00,47.00,0.00,0.00,42.33
Iter: 5
16411.00,-23.66,2.70,4.00,-2.00,47.00,0.00,0.00,42.33
Iter: 6
16478.00,-22.98,1.77,4.00,-2.00,47.00,0.00,0.00,42.33
Iter: 7
16544.00,-22.98,1.77,4.00,-2.00,47.00,0.00,0.00,42.33
Iter: 8
16611.00,-22.30,1.15,4.00,-2.00,47.00,0.00,0.00,42.33
Iter: 9
16677.00,-22.30,1.15,4.00,-2.00,47.00,0.00,0.00,42.33
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,-17.50
Current Pos-22.30,1.15
current throttle:
5
-1
Iter: 0
16873.00,-21.71,1.15,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 1
16982.00,-21.71,1.15,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 2
17048.00,-21.71,1.15,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 3
17115.00,-21.71,1.15,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 4
17181.00,-21.71,1.15,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 5
17248.00,-21.16,1.15,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 6
17314.00,-21.16,0.32,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 7
17381.00,-21.16,0.32,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 8
17447.00,-21.16,-0.37,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 9
17515.00,-20.41,-0.37,5.00,-1.00,49.33,0.00,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,81.50
Current Pos-20.41,-0.37
current throttle:
4
-1
Iter: 0
17713.00,-20.41,-0.37,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 1
17822.00,-19.83,0.68,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 2
17889.00,-19.83,0.68,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 3
17955.00,-19.83,-0.07,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 4
18023.00,-19.83,-0.89,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 5
18091.00,-19.22,-0.89,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 6
18158.00,-19.22,-0.89,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 7
18226.00,-18.71,-1.54,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 8
18293.00,-18.71,-1.54,4.00,-1.00,47.00,0.00,0.00,40.00
Iter: 9
18361.00,-18.71,-0.83,4.00,-1.00,47.00,0.00,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,48.50
Current Pos-18.71,-0.83
current throttle:
4
1
Iter: 0
18557.00,-18.71,-0.83,4.00,1.00,47.00,0.00,40.00,0.00
Iter: 1
18666.00,-18.17,-1.74,4.00,1.00,47.00,0.00,40.00,0.00
Iter: 2
18733.00,-18.17,-1.74,4.00,1.00,47.00,0.00,40.00,0.00
Iter: 3
18799.00,-18.17,-1.74,4.00,1.00,47.00,0.00,40.00,0.00
Iter: 4
18866.00,-17.57,-1.74,4.00,1.00,47.00,0.00,40.00,0.00
Iter: 5
18932.00,-17.57,-1.74,4.00,1.00,47.00,0.00,40.00,0.00
Iter: 6
18999.00,-17.57,-1.74,4.00,1.00,47.00,0.00,40.00,0.00
Iter: 7
19065.00,-17.57,-1.74,4.00,1.00,47.00,0.00,40.00,0.00
Iter: 8
19132.00,-17.57,-0.62,4.00,1.00,47.00,0.00,40.00,0.00
Iter: 9
19198.00,-16.93,-0.62,4.00,1.00,47.00,0.00,40.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,15.50
Current Pos-16.93,-0.62
current throttle:
5
1
Iter: 0
19394.00,-16.93,-0.62,5.00,1.00,49.33,0.00,40.00,0.00
Iter: 1
19503.00,-16.93,-0.62,5.00,1.00,49.33,0.00,40.00,0.00
Iter: 2
19569.00,-16.11,-0.01,5.00,1.00,49.33,0.00,40.00,0.00
Iter: 3
19636.00,-16.11,-0.01,5.00,1.00,49.33,0.00,40.00,0.00
Iter: 4
19702.00,-16.11,-0.01,5.00,1.00,49.33,0.00,40.00,0.00
Iter: 5
19769.00,-16.11,-0.01,5.00,1.00,49.33,0.00,40.00,0.00
Iter: 6
19835.00,-15.31,-0.01,5.00,1.00,49.33,0.00,40.00,0.00
Iter: 7
19902.00,-15.31,-0.55,5.00,1.00,49.33,0.00,40.00,0.00
Iter: 8
19969.00,-15.31,-0.55,5.00,1.00,49.33,0.00,40.00,0.00
Iter: 9
20035.00,-15.31,0.47,5.00,1.00,49.33,0.00,40.00,0.00
