4.69
3325.00,0.84,-21.83,1.00,1.00,20.00,0.00,21.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos70.00,34.00
Current Pos0.84,-21.83
current throttle:
1
1
Iter: 0
3515.00,1.40,-21.83,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 1
3621.00,1.40,-21.83,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 2
3686.00,1.40,-21.00,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 3
3750.00,1.40,-20.49,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 4
3815.00,1.40,-20.49,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 5
3879.00,2.59,-20.49,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 6
3944.00,2.59,-20.49,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 7
4008.00,2.59,-19.71,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 8
4073.00,2.59,-19.06,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 9
4137.00,1.88,-19.06,1.00,1.00,20.00,0.00,21.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos70.00,34.00
Current Pos1.88,-19.06
current throttle:
1
2
Iter: 0
4328.00,1.88,-19.06,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 1
4433.00,3.51,-18.19,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 2
4498.00,4.21,-18.19,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 3
4562.00,4.21,-17.51,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 4
4627.00,4.21,-17.51,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 5
4691.00,4.21,-17.51,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 6
4756.00,4.81,-17.51,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 7
4820.00,4.81,-16.98,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 8
4885.00,4.81,-16.98,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 9
4950.00,5.97,-16.98,1.00,2.00,20.00,0.00,22.44,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos70.00,34.00
Current Pos5.97,-16.98
current throttle:
2
2
Iter: 0
5140.00,6.66,-15.72,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 1
5246.00,6.66,-14.72,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 2
5311.00,6.66,-13.86,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 3
5376.00,7.56,-13.86,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 4
5440.00,9.02,-13.86,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 5
5504.00,10.44,-13.30,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 6
5569.00,10.44,-12.70,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 7
5635.00,10.44,-12.02,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 8
5700.00,10.44,-11.33,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 9
5766.00,11.12,-10.71,2.00,2.00,21.11,0.00,22.44,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos70.00,34.00
Current Pos11.12,-10.71
current throttle:
3
2
Iter: 0
5958.00,11.85,-10.03,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 1
6066.00,13.06,-8.89,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 2
6130.00,14.80,-7.81,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 3
6195.00,16.50,-7.13,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 4
6259.00,17.16,-6.55,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 5
6324.00,17.16,-6.55,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 6
6388.00,17.71,-5.67,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 7
6453.00,18.56,-5.67,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 8
6517.00,19.99,-4.82,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 9
6582.00,21.39,-4.82,3.00,2.00,22.22,0.00,22.44,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos70.00,34.00
Current Pos21.39,-4.82
current throttle:
3
3
Iter: 0
6771.00,22.55,-3.02,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 1
6878.00,24.33,-0.83,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 2
6942.00,26.36,0.58,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 3
7006.00,28.38,1.26,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 4
7069.00,29.99,2.19,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 5
7133.00,29.99,3.19,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 6
7196.00,29.99,4.04,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 7
7260.00,31.32,5.06,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 8
7323.00,32.89,6.31,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 9
7387.00,34.27,7.32,3.00,3.00,22.22,0.00,23.89,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,59,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos70.00,34.00
Current Pos34.27,7.32
current throttle:
4
4
Iter: 0
7574.00,35.84,8.54,4.00,4.00,23.33,0.00,25.33,0.00
Iter: 1
7680.00,38.26,10.84,4.00,4.00,23.33,0.00,25.33,0.00
Iter: 2
7744.00,40.67,13.53,4.00,4.00,23.33,0.00,25.33,0.00
Iter: 3
7809.00,42.61,15.41,4.00,4.00,23.33,0.00,25.33,0.00
Iter: 4
7873.00,44.17,15.94,4.00,4.00,23.33,0.00,25.33,0.00
Iter: 5
7938.00,45.35,15.94,4.00,4.00,23.33,0.00,25.33,0.00
Iter: 6
8002.00,46.68,16.50,4.00,4.00,23.33,0.00,25.33,0.00
Iter: 7
8067.00,48.44,18.70,4.00,4.00,23.33,0.00,25.33,0.00
Iter: 8
8131.00,50.09,20.96,4.00,4.00,23.33,0.00,25.33,0.00
Iter: 9
8196.00,50.91,22.22,4.00,4.00,23.33,0.00,25.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,59,0,0,0,0,0,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos70.00,34.00
Current Pos50.91,22.22
current throttle:
5
4
Iter: 0
8387.00,52.08,23.36,5.00,4.00,24.44,0.00,25.33,0.00
Iter: 1
8493.00,55.21,25.62,5.00,4.00,24.44,0.00,25.33,0.00
Iter: 2
8557.00,58.85,28.35,5.00,4.00,24.44,0.00,25.33,0.00
Iter: 3
8622.00,61.51,30.30,5.00,4.00,24.44,0.00,25.33,0.00
Iter: 4
8686.00,62.75,31.19,5.00,4.00,24.44,0.00,25.33,0.00
Iter: 5
8751.00,63.26,32.30,5.00,4.00,24.44,0.00,25.33,0.00
Iter: 6
8815.00,65.08,34.19,5.00,4.00,24.44,0.00,25.33,0.00
Iter: 7
8880.00,67.49,35.77,5.00,4.00,24.44,0.00,25.33,0.00
Iter: 8
8944.00,68.79,36.73,5.00,4.00,24.44,0.00,25.33,0.00
Iter: 9
9009.00,69.81,37.48,5.00,4.00,24.44,0.00,25.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,59,0,0,0,0,0,8,17,0,0,0,0,0,4,0,0,0,0,0,0,0,
Sampled Pos70.00,34.00
Current Pos69.81,37.48
current throttle:
5
4
Iter: 0
9200.00,71.88,39.00,5.00,4.00,24.44,0.00,25.33,0.00
Iter: 1
9307.00,75.11,41.83,5.00,4.00,24.44,0.00,25.33,0.00
Iter: 2
9371.00,77.99,45.18,5.00,4.00,24.44,0.00,25.33,0.00
Iter: 3
9436.00,79.48,47.66,5.00,4.00,24.44,0.00,25.33,0.00
Iter: 4
9500.00,80.55,48.33,5.00,4.00,24.44,0.00,25.33,0.00
Iter: 5
9564.00,82.25,48.33,5.00,4.00,24.44,0.00,25.33,0.00
Iter: 6
9628.00,84.28,49.95,5.00,4.00,24.44,0.00,25.33,0.00
Iter: 7
9693.00,85.42,51.82,5.00,4.00,24.44,0.00,25.33,0.00
Iter: 8
9757.00,85.42,52.89,5.00,4.00,24.44,0.00,25.33,0.00
Iter: 9
9822.00,86.38,53.42,5.00,4.00,24.44,0.00,25.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,59,0,0,0,0,0,8,17,0,0,0,0,0,4,10,0,0,0,0,0,0,
Sampled Pos34.00,-2.00
Current Pos86.38,53.42
current throttle:
5
3
Iter: 0
10014.00,87.85,54.68,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 1
10122.00,90.06,57.37,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 2
10187.00,92.34,60.46,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 3
10253.00,94.08,62.20,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 4
10318.00,95.30,62.82,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 5
10384.00,95.99,63.67,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 6
10449.00,96.95,65.05,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 7
10515.00,98.20,66.17,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 8
10580.00,98.20,66.17,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 9
10646.00,99.15,66.87,5.00,3.00,24.44,0.00,23.89,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,59,0,0,0,0,0,8,17,0,0,0,0,0,4,20,0,0,0,0,0,0,
Sampled Pos34.00,-2.00
Current Pos99.15,66.87
current throttle:
5
3
Iter: 0
10839.00,100.64,68.15,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 1
10947.00,102.45,69.85,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 2
11014.00,104.13,71.30,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 3
11080.00,104.91,71.98,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 4
11147.00,105.54,71.98,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 5
11213.00,106.83,73.19,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 6
11280.00,107.64,74.54,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 7
11346.00,107.64,75.35,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 8
11413.00,108.36,75.35,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 9
11480.00,109.49,76.18,5.00,3.00,24.44,0.00,23.89,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,59,0,0,0,0,0,8,17,0,0,0,0,0,4,22,0,0,0,0,0,8,
Sampled Pos34.00,-2.00
Current Pos109.49,76.18
current throttle:
4
2
Iter: 0
11675.00,110.70,76.97,4.00,2.00,23.33,0.00,22.44,0.00

exceeding
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,59,0,0,0,0,0,8,17,0,0,0,0,0,4,22,0,0,0,0,0,8,






































































































































































































Sampled Pos70.00,-74.00
Current Pos110.70,76.97
current throttle:
0
0
Iter: 0
31860.00,91.50,59.33,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
31966.00,44.03,15.46,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
32028.00,10.01,-16.20,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
32093.00,6.71,-19.31,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
32156.00,12.06,-14.27,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
32221.00,14.65,-11.87,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
32285.00,14.65,-11.87,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
32350.00,14.15,-12.55,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
32414.00,14.15,-12.55,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
32479.00,14.15,-12.55,0.00,0.00,0.00,0.00,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,67,0,0,0,0,0,8,18,0,0,0,0,0,4,23,0,0,0,0,0,8,
Sampled Pos70.00,-74.00
Current Pos14.15,-12.55
current throttle:
0
-1
Iter: 0
32674.00,14.15,-12.55,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 1
32783.00,13.60,-12.55,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 2
32849.00,13.60,-12.55,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 3
32916.00,13.60,-13.65,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 4
32983.00,13.60,-14.35,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 5
33049.00,13.60,-14.35,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 6
33116.00,13.60,-14.35,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 7
33182.00,13.60,-14.35,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 8
33249.00,13.60,-15.10,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 9
33315.00,13.60,-15.10,0.00,-1.00,0.00,0.00,0.00,19.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,77,0,0,0,0,0,8,18,0,0,0,0,0,4,23,0,0,0,0,0,8,
Sampled Pos70.00,-74.00
Current Pos13.60,-15.10
current throttle:
1
-2
Iter: 0
33513.00,13.60,-15.78,1.00,-2.00,20.00,0.00,0.00,20.22
Iter: 1
33622.00,13.60,-16.52,1.00,-2.00,20.00,0.00,0.00,20.22
Iter: 2
33689.00,14.18,-17.28,1.00,-2.00,20.00,0.00,0.00,20.22
Iter: 3
33757.00,14.18,-17.28,1.00,-2.00,20.00,0.00,0.00,20.22
Iter: 4
33824.00,14.98,-18.07,1.00,-2.00,20.00,0.00,0.00,20.22
Iter: 5
33892.00,14.98,-18.64,1.00,-2.00,20.00,0.00,0.00,20.22
Iter: 6
33960.00,15.65,-19.25,1.00,-2.00,20.00,0.00,0.00,20.22
Iter: 7
34027.00,16.53,-19.25,1.00,-2.00,20.00,0.00,0.00,20.22
Iter: 8
34096.00,17.40,-19.25,1.00,-2.00,20.00,0.00,0.00,20.22
Iter: 9
34163.00,17.40,-19.80,1.00,-2.00,20.00,0.00,0.00,20.22
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,87,0,0,0,0,0,8,18,0,0,0,0,0,4,23,0,0,0,0,0,8,
Sampled Pos70.00,-74.00
Current Pos17.40,-19.80
current throttle:
2
-2
Iter: 0
34361.00,17.40,-20.95,2.00,-2.00,21.11,0.00,0.00,20.22
Iter: 1
34470.00,17.40,-21.95,2.00,-2.00,21.11,0.00,0.00,20.22
Iter: 2
34538.00,18.29,-21.95,2.00,-2.00,21.11,0.00,0.00,20.22
Iter: 3
34606.00,19.20,-22.47,2.00,-2.00,21.11,0.00,0.00,20.22
Iter: 4
34673.00,20.10,-23.06,2.00,-2.00,21.11,0.00,0.00,20.22
Iter: 5
34741.00,20.10,-23.77,2.00,-2.00,21.11,0.00,0.00,20.22
Iter: 6
34808.00,20.10,-24.30,2.00,-2.00,21.11,0.00,0.00,20.22
Iter: 7
34876.00,19.50,-24.30,2.00,-2.00,21.11,0.00,0.00,20.22
Iter: 8
34944.00,20.24,-25.15,2.00,-2.00,21.11,0.00,0.00,20.22
Iter: 9
35011.00,21.38,-26.03,2.00,-2.00,21.11,0.00,0.00,20.22
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,97,0,0,0,0,0,8,18,0,0,0,0,0,4,23,0,0,0,0,0,8,
Sampled Pos70.00,-74.00
Current Pos21.38,-26.03
current throttle:
3
-2
Iter: 0
35210.00,22.14,-26.82,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 1
35319.00,22.98,-27.62,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 2
35387.00,24.30,-28.40,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 3
35454.00,25.52,-29.11,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 4
35522.00,25.52,-29.82,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 5
35590.00,25.52,-30.46,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 6
35657.00,25.52,-31.19,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 7
35725.00,26.22,-32.35,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 8
35792.00,27.71,-33.59,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 9
35860.00,28.63,-34.19,3.00,-2.00,22.22,0.00,0.00,20.22
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,107,0,0,0,0,0,8,18,0,0,0,0,0,4,23,0,0,0,0,0,8,
Sampled Pos70.00,-74.00
Current Pos28.63,-34.19
current throttle:
4
-2
Iter: 0
36060.00,29.57,-35.00,4.00,-2.00,23.33,0.00,0.00,20.22
Iter: 1
36169.00,30.84,-36.82,4.00,-2.00,23.33,0.00,0.00,20.22
Iter: 2
36237.00,32.23,-38.71,4.00,-2.00,23.33,0.00,0.00,20.22
Iter: 3
36304.00,33.89,-39.96,4.00,-2.00,23.33,0.00,0.00,20.22
Iter: 4
36372.00,35.05,-40.72,4.00,-2.00,23.33,0.00,0.00,20.22
Iter: 5
36440.00,35.64,-41.48,4.00,-2.00,23.33,0.00,0.00,20.22
Iter: 6
36507.00,37.08,-42.37,4.00,-2.00,23.33,0.00,0.00,20.22
Iter: 7
36575.00,39.03,-43.39,4.00,-2.00,23.33,0.00,0.00,20.22
Iter: 8
36642.00,40.38,-44.82,4.00,-2.00,23.33,0.00,0.00,20.22
Iter: 9
36710.00,41.51,-46.40,4.00,-2.00,23.33,0.00,0.00,20.22
count grid
0,0,0,0,0,0,0,0,0,2,6,0,0,0,2,109,0,0,0,0,0,8,18,0,0,0,0,0,4,23,0,0,0,0,0,8,
Sampled Pos70.00,-74.00
Current Pos41.51,-46.40
current throttle:
4
-1
Iter: 0
36910.00,43.06,-48.24,4.00,-1.00,23.33,0.00,0.00,19.00
Iter: 1
37018.00,45.70,-50.76,4.00,-1.00,23.33,0.00,0.00,19.00
Iter: 2
37086.00,49.25,-53.18,4.00,-1.00,23.33,0.00,0.00,19.00
Iter: 3
37153.00,51.86,-54.72,4.00,-1.00,23.33,0.00,0.00,19.00
Iter: 4
37221.00,53.38,-55.96,4.00,-1.00,23.33,0.00,0.00,19.00
Iter: 5
37289.00,55.56,-57.62,4.00,-1.00,23.33,0.00,0.00,19.00
Iter: 6
37357.00,58.19,-59.35,4.00,-1.00,23.33,0.00,0.00,19.00
Iter: 7
37425.00,59.62,-60.88,4.00,-1.00,23.33,0.00,0.00,19.00
Iter: 8
37492.00,60.35,-62.28,4.00,-1.00,23.33,0.00,0.00,19.00
Iter: 9
37560.00,61.84,-63.36,4.00,-1.00,23.33,0.00,0.00,19.00
count grid
0,0,0,0,0,0,0,0,0,2,16,0,0,0,2,109,0,0,0,0,0,8,18,0,0,0,0,0,4,23,0,0,0,0,0,8,
Sampled Pos70.00,-74.00
Current Pos61.84,-63.36
current throttle:
4
-1
Iter: 0
37760.00,64.84,-65.00,4.00,-1.00,23.33,0.00,0.00,19.00
Iter: 1
37869.00,68.92,-67.72,4.00,-1.00,23.33,0.00,0.00,19.00
Iter: 2
37937.00,72.23,-70.17,4.00,-1.00,23.33,0.00,0.00,19.00
Iter: 3
38004.00,74.17,-71.66,4.00,-1.00,23.33,0.00,0.00,19.00
Iter: 4
38072.00,75.58,-72.96,4.00,-1.00,23.33,0.00,0.00,19.00
Iter: 5
38139.00,77.08,-74.43,4.00,-1.00,23.33,0.00,0.00,19.00
Iter: 6
38207.00,78.99,-76.02,4.00,-1.00,23.33,0.00,0.00,19.00
Iter: 7
38275.00,80.81,-77.64,4.00,-1.00,23.33,0.00,0.00,19.00
Iter: 8
38342.00,82.41,-78.94,4.00,-1.00,23.33,0.00,0.00,19.00
Iter: 9
38410.00,84.43,-79.69,4.00,-1.00,23.33,0.00,0.00,19.00
count grid
0,0,0,0,0,5,0,0,0,2,18,3,0,0,2,109,0,0,0,0,0,8,18,0,0,0,0,0,4,23,0,0,0,0,0,8,
Sampled Pos70.00,-74.00
Current Pos84.43,-79.69
current throttle:
5
-1
Iter: 0
38610.00,87.25,-80.56,5.00,-1.00,24.44,0.00,0.00,19.00
Iter: 1
38720.00,90.90,-82.86,5.00,-1.00,24.44,0.00,0.00,19.00
Iter: 2
38788.00,94.05,-85.97,5.00,-1.00,24.44,0.00,0.00,19.00
Iter: 3
38855.00,95.89,-88.23,5.00,-1.00,24.44,0.00,0.00,19.00
Iter: 4
38923.00,97.38,-89.61,5.00,-1.00,24.44,0.00,0.00,19.00
Iter: 5
38990.00,99.27,-90.36,5.00,-1.00,24.44,0.00,0.00,19.00
Iter: 6
39058.00,100.93,-90.93,5.00,-1.00,24.44,0.00,0.00,19.00
Iter: 7
39127.00,102.49,-92.47,5.00,-1.00,24.44,0.00,0.00,19.00
Iter: 8
39195.00,104.56,-94.28,5.00,-1.00,24.44,0.00,0.00,19.00
Iter: 9
39264.00,106.33,-95.18,5.00,-1.00,24.44,0.00,0.00,19.00
count grid
0,0,0,0,0,15,0,0,0,2,18,3,0,0,2,109,0,0,0,0,0,8,18,0,0,0,0,0,4,23,0,0,0,0,0,8,
Sampled Pos-2.00,-110.00
Current Pos106.33,-95.18
current throttle:
5
-1
Iter: 0
39469.00,108.28,-96.71,5.00,-1.00,24.44,0.00,0.00,19.00
Iter: 1
39579.00,111.61,-99.47,5.00,-1.00,24.44,0.00,0.00,19.00

exceeding
count grid
0,0,0,0,0,16,0,0,0,2,18,3,0,0,2,109,0,0,0,0,0,8,18,0,0,0,0,0,4,23,0,0,0,0,0,8,






































































































































































































